"Campaign name","Ad name","Ad set name",Day,"Delivery status","Delivery level",Reach,Impressions,Frequency,"Attribution setting","Result type",Results,"Amount spent (JPY)","Cost per result",Starts,Ends,"Purchases rate per link clicks","Purchases rate per landing page views","CPC (cost per link click)","CPM (cost per 1,000 impressions)","Cost per purchase",Purchases,"Link clicks","Cost per unique link click","Cost per add to cart","Cost per checkout initiated","Landing page views","Cost per landing page view","Landing page views rate per link clicks","Unique link clicks","Unique CTR (link click-through rate)","Adds to cart","Checkouts initiated",Leads,"Cost per lead","Reporting starts","Reporting ends"
"ABOS Sales 2.0","Flexible 3 Groups 2.0","Web Retarg 2.0",2026-01-13,not_delivering,ad,840,910,1.08333333,"7-day click, 1-day view, or 1-day engaged-view","Website purchases",2,638,319,2026-01-09,Ongoing,13.33333333,15.38461538,42.53333333,701.0989011,319,2,15,45.57142857,638,638,13,49.07692308,86.66666667,14,1.66666667,1,1,8,79.75,2026-01-13,2026-01-13
"ABOS Sales 2.0","Coming of Age [Post]","Web Retarg 2.0",2026-01-13,not_delivering,ad,181,191,1.05524862,"7-day click, 1-day view, or 1-day engaged-view",,,168,,2026-01-09,Ongoing,0,0,,879.58115183,,,,,,,,,0,,,,,,,2026-01-13,2026-01-13
"ABOS Sales Campaign","JD w/ Confetti","Zaiko + InBound (English)",2026-01-13,not_delivering,ad,607,688,1.13344316,"7-day click, 1-day view, or 1-day engaged-view",,,638,,2025-12-06,2026-01-19,0,0,39.875,927.3255814,,,16,45.57142857,212.66666667,638,12,53.16666667,75,14,2.30642504,3,1,6,106.33333333,2026-01-13,2026-01-13
"ABOS Traffic 2.0","JD Konnichiwa Video - Copy","Broad JP Cities",2026-01-13,active,ad,6067,6150,1.01368057,"7-day click or 1-day view","Landing page views",293,1746,5.95904437,2026-01-09,Ongoing,0,0,5.43925234,283.90243902,,,321,5.80066445,,,293,5.95904437,91.27725857,301,4.96126586,,,35,49.88571429,2026-01-13,2026-01-13
"ABOS Sales Campaign","JD w/ Confetti","Zaiko + InBound (English)",2026-01-12,not_delivering,ad,1212,1494,1.23267327,"7-day click, 1-day view, or 1-day engaged-view",,,1110,,2025-12-06,2026-01-19,0,0,100.90909091,742.97188755,,,11,100.90909091,1110,,10,111,90.90909091,11,0.90759076,1,,1,1110,2026-01-12,2026-01-12
"ABOS Traffic 2.0","JD Konnichiwa Video - Copy","Broad JP Cities",2026-01-12,active,ad,5714,5905,1.03342667,"7-day click or 1-day view","Landing page views",324,1640,5.0617284,2026-01-09,Ongoing,0,0,4.72622478,277.73073666,,,347,5.07739938,,,324,5.0617284,93.37175793,323,5.65278264,,,37,44.32432432,2026-01-12,2026-01-12
"ABOS Sales 2.0","Flexible 3 Groups 2.0",Lookalikes+Engagers,2026-01-12,not_delivering,ad,0,0,0,"7-day click, 1-day view, or 1-day engaged-view",,,0,,2026-01-09,Ongoing,0,0,,,,,,,,,,,0,,,,,1,0,2026-01-12,2026-01-12
"ABOS Sales Campaign","JD Spray Painting Ground - Copy","Zaiko + InBound (English)",2026-01-12,not_delivering,ad,5,6,1.2,"7-day click, 1-day view, or 1-day engaged-view",,,6,,2025-12-06,2026-01-19,0,0,,1000,,,,,,,,,0,,,,,,,2026-01-12,2026-01-12
"ABOS Traffic 2.0","JD announcement date post","Broad JP Cities",2026-01-12,active,ad,1138,1173,1.03075571,"7-day click or 1-day view","Landing page views",38,197,5.18421053,2026-01-09,Ongoing,0,0,4.2826087,167.94543905,,,46,4.2826087,,,38,5.18421053,82.60869565,46,4.04217926,,,1,197,2026-01-12,2026-01-12
"ABOS Sales Campaign","JD Graffiti Paint - Copy","Zaiko + InBound (English)",2026-01-12,not_delivering,ad,69,74,1.07246377,"7-day click, 1-day view, or 1-day engaged-view",,,71,,2025-12-06,2026-01-19,0,0,,959.45945946,,,,,,,,,0,,,,,,,2026-01-12,2026-01-12
"ABOS Sales 2.0","JD Spray Painting Ground 2.0","Web Retarg 2.0",2026-01-12,not_delivering,ad,17,18,1.05882353,"7-day click, 1-day view, or 1-day engaged-view",,,15,,2026-01-09,Ongoing,0,0,15,833.33333333,,,1,15,,,,,0,1,5.88235294,,,,,2026-01-12,2026-01-12
"ABOS Sales Campaign","Poster [Redirect link] + related Media","Zaiko + InBound (English)",2026-01-12,not_delivering,ad,270,312,1.15555556,"7-day click, 1-day view, or 1-day engaged-view",,,247,,2025-12-06,2026-01-19,0,0,82.33333333,791.66666667,,,3,82.33333333,,,4,61.75,133.33333333,3,1.11111111,,,3,82.33333333,2026-01-12,2026-01-12
"ABOS Traffic - #2","JD with Skeleton Confetti","Broad JP Cities",2026-01-12,not_delivering,ad,0,0,0,"7-day click or 1-day view",,,0,,2025-12-26,2026-01-13,0,0,,,,,,,,,,,0,,,,,1,0,2026-01-12,2026-01-12
"ABOS Sales Campaign","JD Konnichiwa Video","Zaiko + InBound (English)",2026-01-12,not_delivering,ad,932,1071,1.14914163,"7-day click, 1-day view, or 1-day engaged-view",,,901,,2025-12-06,2026-01-19,0,0,31.06896552,841.26984127,,,29,34.65384615,,,19,47.42105263,65.51724138,26,2.78969957,,,4,225.25,2026-01-12,2026-01-12
"ABOS Traffic 2.0","Black and white photo","Broad JP Cities",2026-01-12,active,ad,530,531,1.00188679,"7-day click or 1-day view","Landing page views",24,92,3.83333333,2026-01-09,Ongoing,0,0,4,173.25800377,,,23,4,,,24,3.83333333,104.34782609,23,4.33962264,,,3,30.66666667,2026-01-12,2026-01-12
"ABOS Sales 2.0","Enter the world of Johnny Depp [Post]","Web Retarg 2.0",2026-01-12,not_delivering,ad,630,678,1.07619048,"7-day click, 1-day view, or 1-day engaged-view",,,450,,2026-01-09,Ongoing,0,0,56.25,663.71681416,,,8,64.28571429,,,7,64.28571429,87.5,7,1.11111111,,,1,450,2026-01-12,2026-01-12
"ABOS Traffic 2.0","Black and white photo","Broad JP Cities + JD Interest",2026-01-12,not_delivering,ad,21,21,1,"7-day click or 1-day view","Landing page views",1,2,2,2026-01-09,Ongoing,0,0,1,95.23809524,,,2,1,,,1,2,50,2,9.52380952,,,,,2026-01-12,2026-01-12
"ABOS Sales Campaign","JD Pose with Graphic","Zaiko + InBound (English)",2026-01-12,not_delivering,ad,2477,3036,1.22567622,"7-day click, 1-day view, or 1-day engaged-view",,,2134,,2025-12-06,2026-01-19,0,0,44.45833333,702.89855072,,,48,49.62790698,2134,,40,53.35,83.33333333,43,1.73597093,1,,15,142.26666667,2026-01-12,2026-01-12
"ABOS Traffic 2.0","JD announcement date post","Broad JP Cities + JD Interest",2026-01-12,not_delivering,ad,18,18,1,"7-day click or 1-day view","Landing page views",2,4,2,2026-01-09,Ongoing,0,0,2,222.22222222,,,2,2,,,2,2,100,2,11.11111111,,,,,2026-01-12,2026-01-12
"ABOS Sales 2.0","Poster [Redirect link] + related Media - Copy","Web Retarg 2.0",2026-01-12,not_delivering,ad,142,145,1.02112676,"7-day click, 1-day view, or 1-day engaged-view",,,62,,2026-01-09,Ongoing,0,0,62,427.5862069,,,1,62,,,,,0,1,0.70422535,,,,,2026-01-12,2026-01-12
"ABOS Sales Campaign","Opening Weekend Video - Copy","Zaiko + InBound (English)",2026-01-12,not_delivering,ad,3646,4958,1.35984641,"7-day click, 1-day view, or 1-day engaged-view","Website purchases",4,3741,935.25,2025-12-06,2026-01-19,3.66972477,5.33333333,34.32110092,754.53812021,935.25,4,109,39.79787234,935.25,1870.5,75,49.88,68.80733945,94,2.57816786,4,2,24,155.875,2026-01-12,2026-01-12
"ABOS Sales Campaign",Poster,"Zaiko + InBound (English)",2026-01-12,not_delivering,ad,1806,2058,1.13953488,"7-day click, 1-day view, or 1-day engaged-view",,,1366,,2025-12-06,2026-01-19,0,0,33.31707317,663.75121477,,,41,39.02857143,1366,,30,45.53333333,73.17073171,35,1.9379845,1,,8,170.75,2026-01-12,2026-01-12
"ABOS Traffic 2.0","JD announcement date post","JD Deep Interest",2026-01-12,active,ad,172,172,1,"7-day click or 1-day view","Landing page views",14,38,2.71428571,2026-01-09,Ongoing,0,0,3.16666667,220.93023256,,,12,3.16666667,,,14,2.71428571,116.66666667,12,6.97674419,,,1,38,2026-01-12,2026-01-12
"ABOS Traffic - #2","JD Konnichiwa Video - Copy","Broad JP Cities",2026-01-12,not_delivering,ad,0,0,0,"7-day click or 1-day view",,,0,,2025-12-26,2026-01-13,0,0,,,,,,,,,,,0,,,,,2,0,2026-01-12,2026-01-12
"ABOS Traffic 2.0","Black and white photo","JD Deep Interest",2026-01-12,active,ad,35,35,1,"7-day click or 1-day view","Landing page views",3,13,4.33333333,2026-01-09,Ongoing,0,0,4.33333333,371.42857143,,,3,6.5,,,3,4.33333333,100,2,5.71428571,,,1,13,2026-01-12,2026-01-12
"ABOS Sales 2.0","Black and white photo 2.0 [Redirect]",Lookalikes+Engagers,2026-01-12,not_delivering,ad,0,0,0,"7-day click, 1-day view, or 1-day engaged-view",,,0,,2026-01-09,Ongoing,0,0,,,,,,,,,,,0,,,,,1,0,2026-01-12,2026-01-12
"ABOS Sales 2.0","Coming of Age [Post]","Web Retarg 2.0",2026-01-12,not_delivering,ad,189,197,1.04232804,"7-day click, 1-day view, or 1-day engaged-view",,,169,,2026-01-09,Ongoing,0,0,84.5,857.8680203,,,2,84.5,,,2,84.5,100,2,1.05820106,,,,,2026-01-12,2026-01-12
"ABOS Sales 2.0","Flexible 3 Groups 2.0","Web Retarg 2.0",2026-01-12,not_delivering,ad,1554,1713,1.1023166,"7-day click, 1-day view, or 1-day engaged-view",,,1082,,2026-01-09,Ongoing,0,0,24.04444444,631.64039696,,,45,27.74358974,,,35,30.91428571,77.77777778,39,2.50965251,,,12,90.16666667,2026-01-12,2026-01-12
"ABOS Sales 2.0","Black and white photo 2.0 [Redirect]","Web Retarg 2.0",2026-01-12,not_delivering,ad,889,941,1.05849269,"7-day click, 1-day view, or 1-day engaged-view",,,431,,2026-01-09,Ongoing,0,0,39.18181818,458.02337938,,,11,39.18181818,,,13,33.15384615,118.18181818,11,1.23734533,,,2,215.5,2026-01-12,2026-01-12
"ABOS Sales Campaign","Poster [Redirect link]","Zaiko + InBound (English)",2026-01-12,not_delivering,ad,2853,3437,1.20469681,"7-day click, 1-day view, or 1-day engaged-view",,,1919,,2025-12-06,2026-01-19,0,0,46.80487805,558.33575793,,,41,53.30555556,959.5,1919,32,59.96875,78.04878049,36,1.26182965,2,1,12,159.91666667,2026-01-12,2026-01-12
"ABOS Traffic 2.0","JD Photography","Broad JP Cities",2026-01-12,active,ad,3,3,1,"7-day click or 1-day view",,,0,,2026-01-09,Ongoing,0,0,,0,,,,,,,,,0,,,,,,,2026-01-12,2026-01-12
"ABOS Sales 2.0","T-Shirt Promo [Post]",Lookalikes+Engagers,2026-01-12,not_delivering,ad,0,0,0,"7-day click, 1-day view, or 1-day engaged-view",,,0,,2026-01-09,Ongoing,0,0,,,,,,,,,,,0,,,,,2,0,2026-01-12,2026-01-12
"ABOS Sales 2.0","JD painting with graphics 2.0 [redirect]","Web Retarg 2.0",2026-01-12,not_delivering,ad,75,81,1.08,"7-day click, 1-day view, or 1-day engaged-view",,,48,,2026-01-09,Ongoing,0,0,48,592.59259259,,,1,48,,,1,48,100,1,1.33333333,,,,,2026-01-12,2026-01-12
"ABOS Sales 2.0","T-Shirt Promo [Post]","Web Retarg 2.0",2026-01-12,not_delivering,ad,760,910,1.19736842,"7-day click, 1-day view, or 1-day engaged-view",,,800,,2026-01-09,Ongoing,0,0,53.33333333,879.12087912,,,15,57.14285714,,,16,50,106.66666667,14,1.84210526,,,11,72.72727273,2026-01-12,2026-01-12
"ABOS Sales Campaign","JD sitting desk","Zaiko + InBound (English)",2026-01-12,not_delivering,ad,174,210,1.20689655,"7-day click, 1-day view, or 1-day engaged-view",,,212,,2025-12-06,2026-01-19,0,0,212,1009.52380952,,,1,212,,,,,0,1,0.57471264,,,1,212,2026-01-12,2026-01-12
"ABOS Sales Campaign","JD Painting Video - Copy","Zaiko + InBound (English)",2026-01-12,not_delivering,ad,186,299,1.60752688,"7-day click, 1-day view, or 1-day engaged-view",,,354,,2025-12-06,2026-01-19,0,0,17.7,1183.94648829,,,20,25.28571429,354,354,10,35.4,50,14,7.52688172,1,1,3,118,2026-01-12,2026-01-12
"ABOS Traffic 2.0","JD Painting with Graphic - Copy","JD Deep Interest",2026-01-12,active,ad,0,0,0,"7-day click or 1-day view",,,0,,2026-01-09,Ongoing,0,0,,,,,,,,,,,0,,,,,4,0,2026-01-12,2026-01-12
"ABOS Sales Campaign","Opening Weekend Video - Copy","Zaiko + InBound (English)",2026-01-11,not_delivering,ad,1292,1375,1.06424149,"7-day click, 1-day view, or 1-day engaged-view",,,966,,2025-12-06,2026-01-19,0,0,50.84210526,702.54545455,,,19,50.84210526,966,,13,74.30769231,68.42105263,19,1.47058824,1,,2,483,2026-01-11,2026-01-11
"ABOS Sales 2.0","JD Spray Painting Ground 2.0",Lookalikes+Engagers,2026-01-11,not_delivering,ad,29,32,1.10344828,"7-day click, 1-day view, or 1-day engaged-view",,,20,,2026-01-09,Ongoing,0,0,,625,,,,,,,,,0,,,,,,,2026-01-11,2026-01-11
"ABOS Sales 2.0","JD Graffiti Paint 2.0",Lookalikes+Engagers,2026-01-11,not_delivering,ad,50,54,1.08,"7-day click, 1-day view, or 1-day engaged-view",,,29,,2026-01-09,Ongoing,0,0,,537.03703704,,,,,,,,,0,,,,,1,29,2026-01-11,2026-01-11
"ABOS Traffic 2.0","JD announcement date post","JD Deep Interest",2026-01-11,active,ad,1516,1521,1.00329815,"7-day click or 1-day view","Landing page views",76,363,4.77631579,2026-01-09,Ongoing,0,0,3.94565217,238.65877712,,,92,4.17241379,,,76,4.77631579,82.60869565,87,5.73878628,,,3,121,2026-01-11,2026-01-11
"ABOS Sales 2.0","Poster [Redirect link] + related Media - Copy","Web Retarg 2.0",2026-01-11,not_delivering,ad,258,292,1.13178295,"7-day click, 1-day view, or 1-day engaged-view",,,185,,2026-01-09,Ongoing,0,0,61.66666667,633.56164384,,,3,61.66666667,,,2,92.5,66.66666667,3,1.1627907,,,,,2026-01-11,2026-01-11
"ABOS Traffic 2.0","JD announcement date post","Broad JP Cities + JD Interest",2026-01-11,not_delivering,ad,250,252,1.008,"7-day click or 1-day view","Landing page views",7,49,7,2026-01-09,Ongoing,0,0,7,194.44444444,,,7,7,,,7,7,100,7,2.8,,,1,49,2026-01-11,2026-01-11
"ABOS Traffic 2.0","JD with Skull Confetti - Copy","Broad JP Cities",2026-01-11,active,ad,9,9,1,"7-day click or 1-day view","Landing page views",1,0,0,2026-01-09,Ongoing,0,0,0,0,,,2,0,,,1,0,50,2,22.22222222,,,,,2026-01-11,2026-01-11
"ABOS Sales Campaign","JD Pose with Graphic","Zaiko + InBound (English)",2026-01-11,not_delivering,ad,2185,2678,1.22562929,"7-day click, 1-day view, or 1-day engaged-view","Website purchases",1,1878,1878,2025-12-06,2026-01-19,2.5,2.85714286,46.95,701.26960418,1878,1,40,55.23529412,1878,1878,35,53.65714286,87.5,34,1.55606407,1,1,9,208.66666667,2026-01-11,2026-01-11
"ABOS Sales 2.0","Coming of Age [Post]",Lookalikes+Engagers,2026-01-11,not_delivering,ad,169,185,1.09467456,"7-day click, 1-day view, or 1-day engaged-view",,,128,,2026-01-09,Ongoing,0,0,32,691.89189189,,,4,32,,,4,32,100,4,2.36686391,,,1,128,2026-01-11,2026-01-11
"ABOS Traffic 2.0","Black and white photo","Broad JP Cities + JD Interest",2026-01-11,not_delivering,ad,74,74,1,"7-day click or 1-day view","Landing page views",4,14,3.5,2026-01-09,Ongoing,0,0,2.8,189.18918919,,,5,2.8,,,4,3.5,80,5,6.75675676,,,1,14,2026-01-11,2026-01-11
"ABOS Sales 2.0","Poster [Redirect link] + related Media - Copy",Lookalikes+Engagers,2026-01-11,not_delivering,ad,214,230,1.07476636,"7-day click, 1-day view, or 1-day engaged-view",,,115,,2026-01-09,Ongoing,0,0,,500,,,,,,,,,0,,,,,,,2026-01-11,2026-01-11
"ABOS Sales 2.0","Enter the world of Johnny Depp [Post]","Web Retarg 2.0",2026-01-11,not_delivering,ad,260,283,1.08846154,"7-day click, 1-day view, or 1-day engaged-view",,,210,,2026-01-09,Ongoing,0,0,105,742.04946996,,,2,105,,,2,105,100,2,0.76923077,,,1,210,2026-01-11,2026-01-11
"ABOS Sales Campaign","JD Spray Painting Ground - Copy","Zaiko + InBound (English)",2026-01-11,not_delivering,ad,2,2,1,"7-day click, 1-day view, or 1-day engaged-view",,,0,,2025-12-06,2026-01-19,0,0,,0,,,,,,,,,0,,,,,,,2026-01-11,2026-01-11
"ABOS Traffic 2.0","Black and white photo","Broad JP Cities",2026-01-11,active,ad,88,88,1,"7-day click or 1-day view","Landing page views",4,16,4,2026-01-09,Ongoing,0,0,5.33333333,181.81818182,,,3,5.33333333,,,4,4,133.33333333,3,3.40909091,,,1,16,2026-01-11,2026-01-11
"ABOS Sales Campaign","JD Konnichiwa Video","Zaiko + InBound (English)",2026-01-11,not_delivering,ad,823,914,1.11057108,"7-day click, 1-day view, or 1-day engaged-view",,,780,,2025-12-06,2026-01-19,0,0,41.05263158,853.3916849,,,19,41.05263158,,780,14,55.71428571,73.68421053,19,2.30862697,,1,3,260,2026-01-11,2026-01-11
"ABOS Traffic 2.0","JD with Skeleton Confetti","Broad JP Cities + JD Interest",2026-01-11,not_delivering,ad,12,12,1,"7-day click or 1-day view",,,1,,2026-01-09,Ongoing,0,0,,83.33333333,,,,,,,,,0,,,,,,,2026-01-11,2026-01-11
"ABOS Sales Campaign","Poster [Redirect link] + related Media","Zaiko + InBound (English)",2026-01-11,not_delivering,ad,1180,1289,1.09237288,"7-day click, 1-day view, or 1-day engaged-view",,,853,,2025-12-06,2026-01-19,0,0,56.86666667,661.75329713,,,15,56.86666667,,,12,71.08333333,80,15,1.27118644,,,3,284.33333333,2026-01-11,2026-01-11
"ABOS Sales 2.0","JD Spray Painting Ground 2.0","Web Retarg 2.0",2026-01-11,not_delivering,ad,42,47,1.11904762,"7-day click, 1-day view, or 1-day engaged-view",,,53,,2026-01-09,Ongoing,0,0,,1127.65957447,,,,,,,,,0,,,,,,,2026-01-11,2026-01-11
"ABOS Traffic 2.0","JD announcement date post","Broad JP Cities",2026-01-11,active,ad,1791,1825,1.01898381,"7-day click or 1-day view","Landing page views",60,313,5.21666667,2026-01-09,Ongoing,0,0,4.47142857,171.50684932,,,70,4.60294118,,,60,5.21666667,85.71428571,68,3.79676159,,,2,156.5,2026-01-11,2026-01-11
"ABOS Sales Campaign",Poster,"Zaiko + InBound (English)",2026-01-11,not_delivering,ad,5439,6602,1.21382607,"7-day click, 1-day view, or 1-day engaged-view","Website purchases",1,4047,4047,2025-12-06,2026-01-19,1.42857143,1.72413793,57.81428571,612.9960618,4047,1,70,62.26153846,1349,2023.5,58,69.77586207,82.85714286,65,1.19507262,3,2,14,289.07142857,2026-01-11,2026-01-11
"ABOS Sales 2.0","T-Shirt Promo [Post]",Lookalikes+Engagers,2026-01-11,not_delivering,ad,1076,1300,1.20817844,"7-day click, 1-day view, or 1-day engaged-view",,,979,,2026-01-09,Ongoing,0,0,69.92857143,753.07692308,,,14,69.92857143,,,14,69.92857143,100,14,1.30111524,,,26,37.65384615,2026-01-11,2026-01-11
"ABOS Traffic - #2","JD Konnichiwa Video - Copy","Broad JP Cities",2026-01-11,not_delivering,ad,0,0,0,"7-day click or 1-day view",,,0,,2025-12-26,2026-01-13,0,0,,,,,,,,,,,0,,,,,1,0,2026-01-11,2026-01-11
"ABOS Traffic 2.0","JD Photography - Copy 2","JD Deep Interest",2026-01-11,active,ad,36,36,1,"7-day click or 1-day view",,,1,,2026-01-09,Ongoing,0,0,,27.77777778,,,,,,,,,0,,,,,,,2026-01-11,2026-01-11
"ABOS Traffic 2.0","JD with Skeleton Confetti","JD Deep Interest",2026-01-11,active,ad,77,77,1,"7-day click or 1-day view","Landing page views",1,9,9,2026-01-09,Ongoing,0,0,9,116.88311688,,,1,9,,,1,9,100,1,1.2987013,,,1,9,2026-01-11,2026-01-11
"ABOS Traffic 2.0","JD Konnichiwa Video - Copy","Broad JP Cities",2026-01-11,active,ad,5258,5258,1,"7-day click or 1-day view","Landing page views",245,1551,6.33061224,2026-01-09,Ongoing,0,0,5.98841699,294.9790795,,,259,6.25403226,,,245,6.33061224,94.59459459,248,4.71662229,,,24,64.625,2026-01-11,2026-01-11
"ABOS Sales 2.0","Enter the world of Johnny Depp [Post]",Lookalikes+Engagers,2026-01-11,not_delivering,ad,420,467,1.11190476,"7-day click, 1-day view, or 1-day engaged-view",,,254,,2026-01-09,Ongoing,0,0,50.8,543.89721627,,,5,50.8,,,3,84.66666667,60,5,1.19047619,,,3,84.66666667,2026-01-11,2026-01-11
"ABOS Sales 2.0","Flexible 3 Groups 2.0",Lookalikes+Engagers,2026-01-11,not_delivering,ad,1545,1711,1.10744337,"7-day click, 1-day view, or 1-day engaged-view",,,1037,,2026-01-09,Ongoing,0,0,27.28947368,606.07831677,,,38,28.02702703,,,32,32.40625,84.21052632,37,2.39482201,,,11,94.27272727,2026-01-11,2026-01-11
"ABOS Sales 2.0","Black and white photo 2.0 [Redirect]",Lookalikes+Engagers,2026-01-11,not_delivering,ad,992,1105,1.11391129,"7-day click, 1-day view, or 1-day engaged-view",,,653,,2026-01-09,Ongoing,0,0,27.20833333,590.95022624,,,24,31.0952381,,,22,29.68181818,91.66666667,21,2.11693548,,,,,2026-01-11,2026-01-11
"ABOS Sales Campaign","Poster [Redirect link]","Zaiko + InBound (English)",2026-01-11,not_delivering,ad,1034,1176,1.13733075,"7-day click, 1-day view, or 1-day engaged-view",,,904,,2025-12-06,2026-01-19,0,0,53.17647059,768.70748299,,,17,60.26666667,,,9,100.44444444,52.94117647,15,1.45067698,,,2,452,2026-01-11,2026-01-11
"ABOS Sales 2.0","Flexible 3 Groups 2.0","Web Retarg 2.0",2026-01-11,not_delivering,ad,1205,1383,1.14771784,"7-day click, 1-day view, or 1-day engaged-view","Website purchases",1,1095,1095,2026-01-09,Ongoing,3.03030303,3.125,33.18181818,791.75704989,1095,1,33,36.5,,1095,32,34.21875,96.96969697,30,2.48962656,,1,20,54.75,2026-01-11,2026-01-11
"ABOS Sales 2.0","Black and white photo 2.0 [Redirect]","Web Retarg 2.0",2026-01-11,not_delivering,ad,475,531,1.11789474,"7-day click, 1-day view, or 1-day engaged-view",,,380,,2026-01-09,Ongoing,0,0,42.22222222,715.63088512,,,9,42.22222222,,,7,54.28571429,77.77777778,9,1.89473684,,,2,190,2026-01-11,2026-01-11
"ABOS Sales 2.0","Coming of Age [Post]","Web Retarg 2.0",2026-01-11,not_delivering,ad,130,144,1.10769231,"7-day click, 1-day view, or 1-day engaged-view",,,126,,2026-01-09,Ongoing,0,0,42,875,,,3,42,,,1,126,33.33333333,3,2.30769231,,,,,2026-01-11,2026-01-11
"ABOS Sales 2.0","JD Graffiti Paint 2.0","Web Retarg 2.0",2026-01-11,not_delivering,ad,21,21,1,"7-day click, 1-day view, or 1-day engaged-view",,,15,,2026-01-09,Ongoing,0,0,,714.28571429,,,,,,,,,0,,,,,,,2026-01-11,2026-01-11
"ABOS Sales 2.0","JD painting with graphics 2.0 [redirect]","Web Retarg 2.0",2026-01-11,not_delivering,ad,26,27,1.03846154,"7-day click, 1-day view, or 1-day engaged-view",,,28,,2026-01-09,Ongoing,0,0,,1037.03703704,,,,,,,,,0,,,,,,,2026-01-11,2026-01-11
"ABOS Sales 2.0","JD painting with graphics 2.0 [redirect]",Lookalikes+Engagers,2026-01-11,not_delivering,ad,34,37,1.08823529,"7-day click, 1-day view, or 1-day engaged-view",,,18,,2026-01-09,Ongoing,0,0,18,486.48648649,,,1,18,,,,,0,1,2.94117647,,,,,2026-01-11,2026-01-11
"ABOS Sales 2.0","T-Shirt Promo [Post]","Web Retarg 2.0",2026-01-11,not_delivering,ad,763,988,1.2948886,"7-day click, 1-day view, or 1-day engaged-view","Website purchases",1,1114,1114,2026-01-09,Ongoing,3.57142857,4.16666667,39.78571429,1127.53036437,1114,1,28,48.43478261,1114,371.33333333,24,46.41666667,85.71428571,23,3.01441678,1,3,20,55.7,2026-01-11,2026-01-11
"ABOS Sales Campaign","JD Painting Video - Copy","Zaiko + InBound (English)",2026-01-11,not_delivering,ad,81,87,1.07407407,"7-day click, 1-day view, or 1-day engaged-view","Website purchases",1,92,92,2025-12-06,2026-01-19,0,0,,1057.47126437,92,1,,,,,,,0,,,,,,,2026-01-11,2026-01-11
"ABOS Traffic 2.0","JD Photograph with graphics - Copy","Broad JP Cities + JD Interest",2026-01-11,not_delivering,ad,1,1,1,"7-day click or 1-day view",,,0,,2026-01-09,Ongoing,0,0,,0,,,,,,,,,0,,,,,,,2026-01-11,2026-01-11
"ABOS Traffic 2.0","JD Konnichiwa Video - Copy","JD Deep Interest",2026-01-11,active,ad,24,24,1,"7-day click or 1-day view","Landing page views",2,3,1.5,2026-01-09,Ongoing,0,0,1.5,125,,,2,1.5,,,2,1.5,100,2,8.33333333,,,,,2026-01-11,2026-01-11
"ABOS Traffic 2.0","JD with Skeleton Confetti","Broad JP Cities",2026-01-11,active,ad,180,180,1,"7-day click or 1-day view","Landing page views",10,37,3.7,2026-01-09,Ongoing,0,0,3.36363636,205.55555556,,,11,3.36363636,,,10,3.7,90.90909091,11,6.11111111,,,,,2026-01-11,2026-01-11
"ABOS Traffic 2.0","JD Photography - Copy","JD Deep Interest",2026-01-10,active,ad,3,3,1,"7-day click or 1-day view",,,0,,2026-01-09,Ongoing,0,0,,0,,,,,,,,,0,,,,,,,2026-01-10,2026-01-10
"ABOS Sales 2.0","Poster [Redirect link] + related Media - Copy","Web Retarg 2.0",2026-01-10,not_delivering,ad,291,328,1.12714777,"7-day click, 1-day view, or 1-day engaged-view",,,202,,2026-01-09,Ongoing,0,0,50.5,615.85365854,,,4,67.33333333,,,4,50.5,100,3,1.03092784,,,1,202,2026-01-10,2026-01-10
"ABOS Traffic 2.0","Hello Tokyo - Copy","Broad JP Cities + JD Interest",2026-01-10,not_delivering,ad,41,41,1,"7-day click or 1-day view",,,14,,2026-01-09,Ongoing,0,0,14,341.46341463,,,1,14,,,,,0,1,2.43902439,,,,,2026-01-10,2026-01-10
"ABOS Traffic 2.0","JD announcement date post","Broad JP Cities + JD Interest",2026-01-10,not_delivering,ad,159,161,1.01257862,"7-day click or 1-day view","Landing page views",4,36,9,2026-01-09,Ongoing,0,0,6,223.60248447,,,6,6,,,4,9,66.66666667,6,3.77358491,,,,,2026-01-10,2026-01-10
"ABOS Traffic 2.0","JD with Skull Confetti - Copy","JD Deep Interest",2026-01-10,active,ad,1,1,1,"7-day click or 1-day view",,,0,,2026-01-09,Ongoing,0,0,,0,,,,,,,,,0,,,,,,,2026-01-10,2026-01-10
"ABOS Traffic 2.0","JD announcement date post","JD Deep Interest",2026-01-10,active,ad,317,321,1.0126183,"7-day click or 1-day view","Landing page views",17,77,4.52941176,2026-01-09,Ongoing,0,0,4.05263158,239.87538941,,,19,4.8125,,,17,4.52941176,89.47368421,16,5.04731861,,,,,2026-01-10,2026-01-10
"ABOS Sales 2.0","JD Graffiti Paint 2.0",Lookalikes+Engagers,2026-01-10,not_delivering,ad,50,53,1.06,"7-day click, 1-day view, or 1-day engaged-view",,,27,,2026-01-09,Ongoing,0,0,27,509.43396226,,,1,27,,,1,27,100,1,2,,,,,2026-01-10,2026-01-10
"ABOS Sales Campaign",Poster,"Zaiko + InBound (English)",2026-01-10,not_delivering,ad,0,0,0,"7-day click, 1-day view, or 1-day engaged-view","Website purchases",1,0,0,2025-12-06,2026-01-19,0,0,,,0,1,,,,0,,,0,,,,2,1,0,2026-01-10,2026-01-10
